Date,Open,High,Low,Close,Adj Close,Volume
2018-07-18,48.990002,49.029999,48.980000,49.009998,45.096397,43900
2018-07-19,49.020000,49.090000,49.000000,49.090000,45.170017,44800
2018-07-20,49.070000,49.070000,48.969002,48.980000,45.068798,14400
2018-07-23,48.930000,48.930000,48.799999,48.869999,44.967583,27200
2018-07-24,48.880001,48.900002,48.849998,48.849998,44.949181,32300
2018-07-25,48.900002,48.964001,48.886002,48.900002,44.995201,32900
2018-07-26,48.900002,48.938999,48.877998,48.900002,44.995201,27900
2018-07-27,48.889999,48.889999,48.700001,48.787998,45.011791,15200
2018-07-30,48.770000,48.830002,48.639999,48.770000,44.995190,36100
2018-07-31,48.779999,48.810001,48.755001,48.808998,45.031174,22900
2018-08-01,48.730000,48.779999,48.689999,48.735001,44.962894,18800
2018-08-02,48.700001,48.799000,48.700001,48.779999,45.004417,31800
2018-08-03,48.799999,48.879002,48.750000,48.832001,45.052395,51100
2018-08-06,48.900002,48.976002,48.841000,48.900002,45.115139,42100
2018-08-07,48.840000,48.869999,48.807999,48.830002,45.050549,38600
2018-08-08,48.849998,48.855000,48.770000,48.820000,45.041313,20800
2018-08-09,48.840000,48.959000,48.820000,48.860001,45.078224,16700
2018-08-10,48.860001,49.009998,48.860001,49.000000,45.207390,22000
2018-08-13,48.900002,48.959999,48.860001,48.930000,45.142803,33400
2018-08-14,48.959999,48.959999,48.900002,48.939999,45.152039,25700
2018-08-15,48.900002,49.000000,48.900002,48.959999,45.170479,19300
2018-08-16,48.959999,49.011002,48.930000,48.970001,45.179703,22500
2018-08-17,48.980000,49.090000,48.939999,49.040001,45.244297,222300
2018-08-20,49.110001,49.150002,49.099998,49.130001,45.327328,26200
2018-08-21,49.060001,49.129002,49.040001,49.060001,45.262745,28000
2018-08-22,49.119999,49.139999,49.060001,49.139999,45.336552,29300
2018-08-23,49.140999,49.152000,49.110001,49.150002,45.345776,19300
2018-08-24,49.099998,49.160000,49.049999,49.160000,45.355011,57400
2018-08-27,49.150002,49.159000,49.020000,49.130001,45.327328,61800
2018-08-28,49.110001,49.110001,49.000000,49.070000,45.271973,60200
2018-08-29,48.980000,48.980000,48.880001,48.910000,45.234978,59100
2018-08-30,48.919998,48.956001,48.919998,48.939999,45.262722,22400
2018-08-31,49.000000,49.000000,48.919998,48.919998,45.244228,33300
2018-09-04,48.880001,48.880001,48.799999,48.820000,45.151733,43900
2018-09-05,48.860001,48.868999,48.820999,48.842999,45.173012,24700
2018-09-06,48.830002,48.868999,48.810001,48.860001,45.188732,27600
2018-09-07,48.830002,48.830002,48.770000,48.770000,45.105492,29700
2018-09-10,48.820000,48.820000,48.759998,48.775002,45.110123,22900
2018-09-11,48.759998,48.764999,48.660000,48.669998,45.013004,294100
2018-09-12,48.730000,48.740002,48.720001,48.730000,45.068493,86600
2018-09-13,48.759998,48.759998,48.740002,48.744999,45.082363,398100
2018-09-14,48.669998,48.750000,48.669998,48.700001,45.040756,88900
2018-09-17,48.740002,48.740002,48.700001,48.700001,45.040756,16800
2018-09-18,48.700001,48.700001,48.599998,48.599998,44.948269,30200
2018-09-19,48.599998,48.599998,48.500999,48.549999,44.902027,47900
2018-09-20,48.590000,48.630001,48.549999,48.599998,44.948269,65100
2018-09-21,48.630001,48.669998,48.619999,48.660999,45.004681,50700
2018-09-24,48.610001,48.639999,48.599998,48.599998,44.948269,49300
2018-09-25,48.529999,48.560001,48.509998,48.560001,44.911270,42500
2018-09-26,48.509998,48.560001,48.495998,48.560001,45.016026,30200
2018-09-27,48.549999,48.590000,48.500000,48.580002,45.034569,43600
2018-09-28,48.610001,48.630001,48.599998,48.610001,45.062378,34600
2018-10-01,48.610001,48.610001,48.540001,48.570000,45.025295,26900
2018-10-02,48.500000,48.610001,48.500000,48.599998,45.053112,34000
2018-10-03,48.590000,48.590000,48.400002,48.439999,44.904785,32400
2018-10-04,48.299999,48.330002,48.240002,48.279999,44.756451,34700
2018-10-05,48.200001,48.230000,48.117001,48.189999,44.673031,23300
2018-10-08,48.110001,48.169998,48.110001,48.148998,44.635014,36200
2018-10-09,48.099998,48.230000,48.099998,48.200001,44.682304,91800
2018-10-10,48.139999,48.189999,48.099998,48.119999,44.608143,55700
2018-10-11,48.259998,48.299999,48.209999,48.299999,44.775005,48900
2018-10-12,48.299999,48.320000,48.240002,48.290001,44.765739,69800
2018-10-15,48.270000,48.279999,48.160000,48.220001,44.700836,59000
2018-10-16,48.220001,48.269001,48.200001,48.230000,44.710106,67200
2018-10-17,48.240002,48.270000,48.180000,48.180000,44.663761,48000
2018-10-18,48.150002,48.189999,48.127998,48.169998,44.654484,19200
2018-10-19,48.139999,48.154999,48.070000,48.090000,44.580326,56300
2018-10-22,48.130001,48.150002,48.110001,48.110001,44.598866,33400
2018-10-23,48.180000,48.209999,48.152000,48.180000,44.663761,21700
2018-10-24,48.209999,48.250000,48.189999,48.240002,44.719383,44200
2018-10-25,48.240002,48.250000,48.200001,48.230000,44.710106,47800
2018-10-26,48.250000,48.340000,48.230000,48.310001,44.784271,51100
2018-10-29,48.169998,48.369999,48.119999,48.130001,44.728519,63400
2018-10-30,48.099998,48.130001,48.060001,48.090000,44.691345,31300
2018-10-31,48.000000,48.090000,47.939999,48.070000,44.672756,46400
2018-11-01,47.990002,48.799999,47.987999,48.060001,44.663456,231100
2018-11-02,48.060001,48.060001,47.939999,47.950001,44.561237,41100
2018-11-05,47.930000,48.020000,47.930000,47.970001,44.579823,84100
2018-11-06,48.020000,48.040001,47.950001,47.970001,44.579823,36100
2018-11-07,47.919998,48.090000,47.919998,48.000000,44.607704,60700
2018-11-08,47.950001,48.020000,47.950001,47.959999,44.570534,36400
2018-11-09,48.029999,48.040001,47.939999,48.000000,44.607704,28300
2018-11-12,48.299999,48.369999,48.000000,48.060001,44.663456,62700
2018-11-13,48.000000,48.070000,48.000000,48.020000,44.626301,18400
2018-11-14,48.099998,48.099998,48.000000,48.029999,44.635586,33000
2018-11-15,48.063999,48.070000,48.000000,48.020000,44.626301,32100
2018-11-16,48.000000,48.090000,48.000000,48.090000,44.691345,24500
2018-11-19,48.099998,48.189999,48.090000,48.150002,44.747101,89200
2018-11-20,48.139999,48.150002,48.049999,48.110001,44.709923,71200
2018-11-21,48.000000,48.119999,48.000000,48.119999,44.719223,22000
2018-11-23,48.110001,48.180000,48.060001,48.119999,44.719223,34800
2018-11-26,48.099998,48.110001,48.070000,48.099998,44.700630,149400
2018-11-27,48.080002,48.130001,48.029999,48.029999,44.635586,25700
2018-11-28,47.910000,48.110001,47.893002,48.070000,44.783710,59400
2018-11-29,48.060001,48.130001,48.020000,48.040001,44.755768,126500
2018-11-30,48.369999,48.369999,48.040001,48.040001,44.755768,28200
2018-12-03,48.279999,48.279999,48.070000,48.150002,44.858246,61800
2018-12-04,48.320000,48.320000,48.189999,48.209999,44.914150,588100
2018-12-06,48.040001,48.360001,48.040001,48.259998,44.960724,356900
2018-12-07,48.279999,48.290001,48.259998,48.270000,44.970028,74100
2018-12-10,48.320000,48.369999,48.270000,48.320000,45.016617,40200
2018-12-11,48.240002,48.355000,48.240002,48.270000,44.970028,388500
2018-12-12,48.270000,48.282001,48.200001,48.259998,44.960724,78100
2018-12-13,48.330002,48.349998,48.299999,48.330002,45.025944,21900
2018-12-14,48.369999,48.380001,48.320000,48.340000,45.035263,23900
2018-12-17,48.290001,48.400002,48.160000,48.369999,45.063202,198600
2018-12-18,48.369999,48.520000,48.369999,48.500000,45.184319,73300
2018-12-19,48.540001,48.830002,48.500000,48.529999,45.212265,142600
2018-12-20,48.759998,48.759998,48.299999,48.389999,45.081837,111400
2018-12-21,48.349998,48.389999,48.240002,48.360001,45.053883,104300
2018-12-24,48.310001,48.349998,48.259998,48.340000,45.035263,68900
2018-12-26,48.290001,48.430000,48.290001,48.360001,45.053883,113300
2018-12-27,48.259998,48.369999,48.231998,48.250000,45.072563,108500
2018-12-28,48.340000,48.370998,48.279999,48.349998,45.165985,141700
2018-12-31,48.419998,48.598999,48.389999,48.529999,45.334129,134300
2019-01-02,48.529999,48.539001,48.480000,48.509998,45.315445,51200
2019-01-03,48.590000,48.740002,48.540001,48.730000,45.520962,78500
2019-01-04,48.700001,48.720001,48.639999,48.709999,45.502274,85700
2019-01-07,48.770000,48.770000,48.619999,48.650002,45.446232,207200
2019-01-08,48.750000,48.750000,48.630001,48.639999,45.436890,88200
2019-01-09,48.689999,48.744999,48.660000,48.715000,45.506947,94000
2019-01-10,49.000000,49.000000,48.650002,48.700001,45.492935,74400
2019-01-11,48.740002,48.750000,48.721001,48.730999,45.521889,58200
2019-01-14,48.720001,48.750999,48.650002,48.673000,45.467716,39300
2019-01-15,48.650002,48.740002,48.650002,48.660000,45.455574,31900
2019-01-16,48.700001,48.700001,48.667000,48.689999,45.483597,46100
2019-01-17,48.740002,48.779999,48.700001,48.770000,45.558323,28900
2019-01-18,48.750000,48.825001,48.709999,48.779999,45.567657,133100
2019-01-22,48.840000,48.979000,48.830002,48.889999,45.670425,63700
2019-01-23,48.869999,48.939999,48.840000,48.900002,45.679764,74300
2019-01-24,49.000000,49.000000,48.929001,48.980000,45.754501,35200
2019-01-25,48.980000,49.000000,48.950001,48.970001,45.745155,40500
2019-01-28,48.970001,48.970001,48.915001,48.939999,45.717129,53000
2019-01-29,48.910000,48.939999,48.840000,48.900002,45.787354,72500
2019-01-30,48.939999,49.040001,48.889999,49.009998,45.890358,55800
2019-01-31,49.169998,49.259998,49.080002,49.230999,46.097282,40100
2019-02-01,49.209999,49.299999,49.160000,49.180000,46.049541,68000
2019-02-04,49.160000,49.180000,49.060001,49.150002,46.021450,69600
2019-02-05,49.180000,49.270000,49.180000,49.220001,46.086994,68100
2019-02-06,49.220001,49.349998,49.220001,49.250000,46.115074,65400
2019-02-07,49.290001,49.299999,49.250999,49.290001,46.152534,38600
2019-02-08,49.310001,49.320000,49.290001,49.320000,46.180618,58300
2019-02-11,49.279999,49.310001,49.250000,49.290001,46.152534,66700
2019-02-12,49.320000,49.320000,49.259998,49.310001,46.171257,58100
2019-02-13,49.299999,49.306999,49.240002,49.250000,46.115074,79600
2019-02-14,49.340000,49.340000,49.270000,49.327999,46.188118,37200
2019-02-15,49.320000,49.340000,49.320000,49.330002,46.189987,33800
2019-02-19,49.580002,49.580002,49.330002,49.400002,46.255531,92500
2019-02-20,49.410000,49.500000,49.369999,49.400002,46.255531,100100
2019-02-21,49.369999,49.369999,49.259998,49.320000,46.180618,90200
2019-02-22,49.360001,49.439999,49.320000,49.400002,46.255531,56600
2019-02-25,49.389999,49.410000,49.334000,49.389999,46.246170,51200
2019-02-26,49.310001,49.369999,49.289001,49.340000,46.318439,90300
2019-02-27,49.320000,49.320000,49.259998,49.270000,46.252735,42500
2019-02-28,49.270000,49.270000,49.169998,49.209999,46.196404,70300
2019-03-01,49.139999,49.230000,49.134998,49.160000,46.149471,94600
2019-03-04,49.160000,49.220001,49.160000,49.189999,46.177628,62200
2019-03-05,49.139999,49.259998,49.139999,49.222000,46.207672,39100
2019-03-06,49.230000,49.299999,49.221001,49.279999,46.262123,37900
2019-03-07,49.330002,49.349998,49.290001,49.310001,46.290287,281400
2019-03-08,49.320000,49.361000,49.250000,49.349998,46.327839,171400
2019-03-11,49.349998,49.349998,49.285000,49.299999,46.280895,128800
2019-03-12,49.330002,49.480000,49.325001,49.439999,46.412323,86200
2019-03-13,49.439999,49.479000,49.419998,49.439999,46.412323,58700
2019-03-14,49.490002,49.490002,49.407001,49.430000,46.402943,395000
2019-03-15,49.500000,49.529999,49.450001,49.529999,46.496811,83500
2019-03-18,49.520000,49.549000,49.509998,49.540001,46.506210,74700
2019-03-19,49.520000,49.540001,49.500000,49.529999,46.496811,54200
2019-03-20,49.549999,49.869999,49.529999,49.849998,46.797218,120100
2019-03-21,49.750000,49.770000,49.700001,49.747002,46.700531,65600
2019-03-22,49.860001,49.948002,49.840000,49.930000,46.872318,85300
2019-03-25,50.060001,50.090000,49.860001,50.009998,46.947418,129500
2019-03-26,50.000000,50.070000,49.970001,50.029999,46.966190,83900
2019-03-27,49.970001,50.039001,49.919998,49.990002,47.049026,106700
2019-03-28,49.990002,50.009998,49.959999,49.980000,47.039600,94800
2019-03-29,49.919998,49.988998,49.910000,49.959999,47.020775,84600
2019-04-01,49.970001,49.990002,49.821999,49.849998,46.917252,118900
2019-04-02,49.880001,49.889999,49.830002,49.869999,46.936077,87500
2019-04-03,49.860001,49.860001,49.799999,49.820000,46.889019,128300
2019-04-04,49.849998,49.868999,49.825001,49.845001,46.912540,49500
2019-04-05,49.860001,49.900002,49.840000,49.875000,46.940784,76300
2019-04-08,49.900002,49.909000,49.860001,49.869999,46.936077,88100
2019-04-09,49.950001,49.959000,49.900002,49.919998,46.983131,115000
2019-04-10,49.970001,50.000000,49.915001,49.930000,46.992546,86600
2019-04-11,49.950001,49.990002,49.936001,49.950001,47.011368,73000
2019-04-12,49.919998,49.931999,49.869999,49.889999,46.954906,79700
2019-04-15,49.910000,49.950001,49.889999,49.919998,46.983131,47500
2019-04-16,49.930000,49.930000,49.849998,49.869999,46.936077,82900
2019-04-17,49.869999,49.910000,49.840000,49.869999,46.936077,89300
2019-04-18,49.889999,49.900002,49.880001,49.889999,46.954906,67500
2019-04-22,49.900002,49.900002,49.830002,49.860001,46.926662,127400
2019-04-23,49.880001,49.939999,49.880001,49.930000,46.992546,78300
2019-04-24,50.000000,50.055000,50.000000,50.029999,47.086658,77400
2019-04-25,50.049999,50.049999,50.009998,50.040001,47.096081,76500
2019-04-26,49.990002,50.000000,49.950001,49.970001,47.154575,76300
2019-04-29,49.970001,50.000000,49.889999,49.900002,47.088520,108100
2019-04-30,49.919998,49.974998,49.900002,49.959999,47.145142,86400
2019-05-01,50.000000,50.099998,49.939999,49.970001,47.154575,85000
2019-05-02,49.959999,49.959999,49.820000,49.889999,47.079094,83600
2019-05-03,49.930000,49.950001,49.898998,49.939999,47.126263,71700
2019-05-06,49.959999,50.002998,49.959999,49.990002,47.173450,56000
2019-05-07,50.049999,50.049999,50.007000,50.049999,47.230072,61700
2019-05-08,50.070000,50.073002,49.959999,50.009998,47.192322,163200
2019-05-09,49.980000,50.060001,49.971001,50.020000,47.201763,67100
2019-05-10,50.020000,50.078999,50.009998,50.020000,47.201763,49100
2019-05-13,50.080002,50.119999,50.060001,50.099998,47.277252,43200
2019-05-14,50.099998,50.115002,50.060001,50.110001,47.286690,62100
2019-05-15,50.200001,50.209999,50.119999,50.169998,47.343311,91400
2019-05-16,50.139999,50.169998,50.119999,50.150002,47.324436,63700
2019-05-17,50.209999,50.209999,50.119999,50.185001,47.357468,46100
2019-05-20,50.220001,50.220001,50.009998,50.099998,47.277252,59300
2019-05-21,50.369999,50.369999,50.060001,50.095001,47.272533,38300
2019-05-22,50.250000,50.250000,50.139999,50.189999,47.362179,34000
2019-05-23,50.320000,50.340000,50.205002,50.320000,47.484867,57900
2019-05-24,50.459999,50.459999,50.195000,50.240002,47.409370,117300
2019-05-28,50.299999,50.339001,50.270000,50.310001,47.475422,80200
2019-05-29,50.279999,50.330002,50.200001,50.200001,47.497189,70900
2019-05-30,50.200001,50.330002,50.200001,50.330002,47.620182,106000
2019-05-31,50.480000,50.540001,50.380001,50.529999,47.809418,144100
2019-06-03,50.580002,50.660000,49.560001,50.595001,47.870914,351600
2019-06-04,50.500000,50.615002,50.459999,50.540001,47.818874,70400
2019-06-05,50.549999,50.630001,50.549999,50.570000,47.847263,61600
2019-06-06,50.599998,50.660000,50.570000,50.599998,47.875656,78500
2019-06-07,50.689999,50.740002,50.650002,50.709999,47.979721,58100
2019-06-10,50.680000,50.680000,50.599998,50.626999,47.901184,67700
2019-06-11,50.630001,50.660000,50.599998,50.630001,47.904037,80600
2019-06-12,50.650002,50.689999,50.630001,50.671001,47.942825,52600
2019-06-13,50.669998,50.794998,50.669998,50.779999,48.045959,73600
2019-06-14,50.720001,50.779999,50.705002,50.770000,48.036491,78700
2019-06-17,50.750000,50.759998,50.700001,50.740002,48.008114,234900
2019-06-18,50.860001,50.919998,50.810001,50.810001,48.074337,104700
2019-06-19,50.840000,51.169998,50.779999,51.020000,48.273037,59000
2019-06-20,51.130001,51.224998,51.090000,51.099998,48.348721,106200
2019-06-21,51.060001,51.070000,50.980000,51.009998,48.263573,79100
2019-06-24,51.099998,51.150002,51.076000,51.150002,48.396042,72700
2019-06-25,51.150002,51.210999,51.090000,51.130001,48.377121,92200
2019-06-26,51.020000,51.020000,50.900002,50.900002,48.283195,55700
2019-06-27,51.000000,51.090000,50.941002,51.049999,48.425499,55400
2019-06-28,51.029999,51.070000,50.985001,51.049999,48.425499,75400
2019-07-01,51.119999,51.130001,51.011002,51.040001,48.416004,95500
2019-07-02,51.090000,51.200001,51.060001,51.200001,48.567783,136900
2019-07-03,51.230000,51.259998,51.209999,51.254002,48.618996,58800
2019-07-05,51.150002,51.150002,50.980000,51.029999,48.406517,109000
2019-07-08,51.119999,51.119999,51.040001,51.049999,48.425499,185400
2019-07-09,51.049999,51.049999,50.950001,51.000000,48.378063,64900
2019-07-10,51.060001,51.070000,50.980000,51.020000,48.397034,86800
2019-07-11,51.020000,51.049999,50.880001,50.900002,48.283195,208800
2019-07-12,50.900002,50.910000,50.880001,50.904999,48.287941,90200
2019-07-15,50.939999,50.980000,50.930000,50.959999,48.340122,73300
2019-07-16,50.950001,50.950001,50.880001,50.919998,48.302181,65800
2019-07-17,50.959999,51.070000,50.931999,51.070000,48.444458,62100
2019-07-18,51.040001,51.169998,51.000000,51.130001,48.501381,65100
2019-07-19,51.070000,51.110001,51.028999,51.080002,48.453945,65300
2019-07-22,51.080002,51.150002,51.080002,51.110001,48.482403,58800
2019-07-23,51.099998,51.110001,51.057999,51.070000,48.444458,90800
2019-07-24,51.139999,51.165001,51.090000,51.139999,48.510860,83800
2019-07-25,51.139999,51.139999,51.032001,51.096001,48.469124,85800
2019-07-26,51.150002,51.150002,51.073002,51.115002,48.487148,60500
2019-07-29,51.049999,51.049999,51.000000,51.018002,48.516632,58200
2019-07-30,51.040001,51.040001,50.980000,51.035000,48.532795,38200
2019-07-31,51.049999,51.169998,50.950001,51.060001,48.556572,96500
2019-08-01,51.139999,51.400002,51.080002,51.369999,48.851372,255900
2019-08-02,51.369999,51.430000,51.334999,51.400002,48.879906,76100
2019-08-05,51.529999,51.540001,51.470001,51.529999,49.003521,81800
2019-08-06,51.529999,51.599998,51.410000,51.599998,49.070087,83000
2019-08-07,51.779999,51.814999,51.610001,51.650002,49.117649,158200
2019-08-08,51.509998,51.570000,51.410000,51.549999,49.022552,253300
2019-08-09,51.619999,51.650002,51.520000,51.549999,49.022552,79900
2019-08-12,51.639999,51.740002,51.590000,51.700001,49.165199,113900
2019-08-13,51.740002,51.740002,51.610001,51.650002,49.117649,175300
2019-08-14,51.759998,51.792999,51.715000,51.723999,49.188011,87900
2019-08-15,51.820000,51.985001,51.770000,51.930000,49.383915,117300
2019-08-16,51.830002,51.929001,51.790001,51.919998,49.374401,106200
2019-08-19,51.869999,51.889999,51.770000,51.813999,49.273598,106000
2019-08-20,51.900002,51.939999,51.877998,51.910000,49.364895,145900
2019-08-21,51.910000,51.950001,51.834000,51.869999,49.326859,87500
2019-08-22,51.889999,51.950001,51.810001,51.869999,49.326859,68100
2019-08-23,51.930000,52.070000,51.840000,52.009998,49.459988,72200
2019-08-26,52.060001,52.115002,52.009998,52.020000,49.469501,88700
2019-08-27,52.080002,52.189999,52.056000,52.160000,49.602631,114100
2019-08-28,52.119999,52.150002,52.049999,52.080002,49.643631,90800
2019-08-29,52.110001,52.110001,52.000000,52.060001,49.624557,73300
2019-08-30,52.070000,52.099998,52.000000,52.060001,49.624557,136300
2019-09-03,52.099998,52.209999,52.000000,52.099998,49.662689,79500
2019-09-04,52.139999,52.200001,52.099998,52.139999,49.700817,126600
2019-09-05,52.139999,52.560001,51.869999,51.970001,49.538773,192300
2019-09-06,51.950001,52.020000,51.930000,51.970001,49.538773,58300
2019-09-09,51.900002,51.900002,51.799999,51.810001,49.386261,79700
2019-09-10,51.810001,51.810001,51.592999,51.599998,49.186077,113200
2019-09-11,51.540001,51.590000,51.515999,51.540001,49.128891,125200
2019-09-12,51.639999,51.650002,51.459999,51.509998,49.100296,160500
2019-09-13,51.439999,51.439999,51.270000,51.270000,48.871517,109600
2019-09-16,51.270000,51.400002,51.270000,51.380001,48.976376,89900
2019-09-17,51.380001,51.500000,51.380001,51.470001,49.062168,60900
2019-09-18,51.470001,51.660000,51.470001,51.509998,49.100296,75600
2019-09-19,51.529999,51.619999,51.520000,51.560001,49.147957,75300
2019-09-20,51.540001,51.700001,51.540001,51.700001,49.281410,47400
2019-09-23,51.860001,51.900002,51.757999,51.779999,49.357666,110200
2019-09-24,51.840000,51.950001,51.820000,51.930000,49.500648,76400
2019-09-25,51.930000,51.930000,51.650002,51.709999,49.290924,71700
2019-09-26,51.540001,51.720001,51.540001,51.630001,49.332020,58200
2019-09-27,51.630001,51.669998,51.560001,51.630001,49.332020,78700
2019-09-30,51.630001,51.720001,51.540001,51.700001,49.398903,90400
2019-10-01,51.700001,51.828999,51.560001,51.779999,49.475342,82000
2019-10-02,51.830002,51.889999,51.750000,51.849998,49.542233,145100
2019-10-03,51.860001,52.000000,51.840000,51.990002,49.676003,136000
2019-10-04,52.020000,52.070000,51.959999,52.070000,49.752441,257800
2019-10-07,52.070000,52.110001,51.910000,51.990002,49.676003,379000
2019-10-08,52.090000,52.090000,51.910000,51.990002,49.676003,201400
2019-10-09,52.290001,52.290001,51.880001,51.918999,49.608158,125800
2019-10-10,51.840000,51.896000,51.700001,51.730000,49.427570,90200
2019-10-11,51.700001,51.770000,51.560001,51.689999,49.389347,212200
2019-10-14,51.689999,51.777000,51.618000,51.716000,49.414192,82700
2019-10-15,51.709999,51.759998,51.612000,51.650002,49.351128,109600
2019-10-16,51.650002,51.700001,51.590000,51.669998,49.370239,372500
2019-10-17,51.669998,51.719002,51.630001,51.669998,49.370239,92600
2019-10-18,51.689999,51.730000,51.669998,51.680000,49.379799,100200
2019-10-21,51.660000,51.669998,51.560001,51.590000,49.293804,73800
2019-10-22,51.630001,51.689999,51.599998,51.689999,49.389347,284700
2019-10-23,51.689999,51.790001,51.680000,51.680000,49.379799,127000
2019-10-24,51.709999,51.779999,51.680000,51.700001,49.398903,76300
2019-10-25,51.720001,51.742001,51.591999,51.639999,49.341579,92400
2019-10-28,51.610001,51.619999,51.509998,51.599998,49.303352,76400
2019-10-29,51.509998,51.537998,51.459999,51.490002,49.308147,137200
2019-10-30,51.500000,51.619999,51.500000,51.590000,49.403912,294500
2019-10-31,51.680000,51.820000,51.680000,51.810001,49.614582,117900
2019-11-01,51.820000,51.877998,51.669998,51.770000,49.576283,376300
2019-11-04,51.720001,51.745998,51.599998,51.639999,49.451790,748800
2019-11-05,51.599998,51.639999,51.430000,51.459999,49.279415,237100
2019-11-06,51.500000,51.619999,51.490002,51.540001,49.356026,204000
2019-11-07,51.480000,51.480000,51.250000,51.330002,49.154922,207300
2019-11-08,51.299999,51.360001,51.273998,51.299999,49.126194,161400
2019-11-11,51.299999,51.320000,51.240002,51.279999,49.107037,222100
2019-11-12,51.349998,51.389999,51.291000,51.349998,49.174072,190300
2019-11-13,51.400002,51.438000,51.369999,51.400002,49.221958,204200
2019-11-14,51.470001,51.580002,51.470001,51.540001,49.356026,78500
2019-11-15,51.500000,51.580002,51.500000,51.580002,49.394333,139200
2019-11-18,51.619999,51.695000,51.599998,51.650002,49.461361,188100
2019-11-19,51.630001,51.678001,51.591000,51.650002,49.461361,138800
2019-11-20,51.669998,51.736000,51.669998,51.730000,49.537975,74000
2019-11-21,51.689999,51.689999,51.599998,51.680000,49.490093,174000
2019-11-22,51.689999,51.709999,51.639999,51.700001,49.509243,59000
2019-11-25,51.680000,51.750000,51.672001,51.750000,49.557133,95700
2019-11-26,51.709999,51.720001,51.669998,51.700001,49.627193,132800
2019-11-27,51.700001,51.702000,51.650002,51.680000,49.608002,83600
2019-11-29,51.669998,51.680000,51.622002,51.680000,49.608002,66000
2019-12-02,51.599998,51.630001,51.500000,51.540001,49.473614,214000
2019-12-03,51.560001,51.799999,51.560001,51.779999,49.703991,98700
2019-12-04,51.810001,51.810001,51.612999,51.650002,49.579201,105000
2019-12-05,51.639999,51.709999,51.610001,51.669998,49.598396,94500
2019-12-06,51.580002,51.639999,51.560001,51.630001,49.560005,59400
2019-12-09,51.660000,51.700001,51.650002,51.660000,49.588806,86900
2019-12-10,51.680000,51.719002,51.625000,51.680000,49.608002,90400
2019-12-11,51.700001,51.779999,51.650002,51.779999,49.703991,122300
2019-12-12,51.779999,51.779999,51.560001,51.630001,49.560005,189200
2019-12-13,51.680000,51.849998,51.648998,51.849998,49.771187,98300
2019-12-16,51.810001,51.810001,51.689999,51.730000,49.655994,160100
2019-12-17,51.779999,51.782001,51.709999,51.750000,49.675198,138100
2019-12-18,51.779999,51.810001,51.680000,51.730000,49.655994,93300
2019-12-19,51.740002,51.790001,51.680000,51.770000,49.694389,135900
2019-12-20,51.750000,51.810001,51.709999,51.790001,49.713596,104800
2019-12-23,51.720001,51.779999,51.700001,51.709999,49.636795,90600
2019-12-24,51.730000,51.810001,51.687000,51.810001,49.732788,48500
2019-12-26,51.820000,51.852001,51.750000,51.830002,49.751987,78400
2019-12-27,51.759998,51.799999,51.740002,51.799999,49.842426,78400
2019-12-30,51.700001,51.759998,51.639999,51.759998,49.803944,110900
2019-12-31,51.759998,51.790001,51.655998,51.740002,49.784702,116900
2020-01-02,51.759998,51.860001,51.740002,51.810001,49.852055,139200
2020-01-03,51.830002,52.000000,51.830002,52.000000,50.034882,209800
2020-01-06,52.080002,52.080002,51.910000,51.959999,49.996387,126900
2020-01-07,51.959999,51.959999,51.869999,51.910000,49.948280,119200
2020-01-08,51.849998,51.959999,51.799999,51.834999,49.876114,250800
2020-01-09,51.830002,51.910000,51.740002,51.900002,49.938660,161200
2020-01-10,51.900002,51.992001,51.900002,51.980000,50.015633,141500
2020-01-13,51.959999,51.959999,51.880001,51.930000,49.967525,132600
2020-01-14,51.970001,52.020000,51.950001,52.009998,50.044498,165900
2020-01-15,52.029999,52.090000,52.009998,52.060001,50.092609,202900
2020-01-16,52.060001,52.070000,52.015999,52.060001,50.092609,206300
2020-01-17,52.049999,52.049999,51.970001,52.029999,50.063747,121800
2020-01-21,52.099998,52.169998,52.099998,52.145000,50.174397,118100
2020-01-22,52.160000,52.209999,52.139999,52.169998,50.198456,166700
2020-01-23,52.259998,52.279999,52.180000,52.220001,50.246563,2625700
2020-01-24,52.279999,52.320000,52.250000,52.299999,50.323551,231300
2020-01-27,52.450001,52.450001,52.349998,52.419998,50.439003,138700
2020-01-28,52.419998,52.419998,52.259998,52.340000,50.362030,379000
2020-01-29,52.299999,52.389999,52.299999,52.369999,50.493156,100700
2020-01-30,52.480000,52.500000,52.400002,52.410000,50.531715,110400
2020-01-31,52.470001,52.529999,52.439999,52.529999,50.647423,109600
2020-02-03,52.509998,52.509998,52.384998,52.509998,50.628128,178900
2020-02-04,52.450001,52.450001,52.299999,52.369999,50.493156,238800
2020-02-05,52.349998,52.349998,52.259998,52.299999,50.425671,245400
2020-02-06,52.259998,52.340000,52.252998,52.279999,50.406380,143200
2020-02-07,52.439999,52.490002,52.419998,52.490002,50.608852,312400
2020-02-10,52.630001,52.689999,52.500000,52.500000,50.618496,188600
2020-02-11,52.470001,52.529999,52.450001,52.470001,50.589573,91200
2020-02-12,52.470001,52.470001,52.389999,52.459999,50.579926,130400
2020-02-13,52.419998,52.514999,52.419998,52.480000,50.599209,110900
2020-02-14,52.540001,52.590000,52.520000,52.549999,50.666698,130000
2020-02-18,52.590000,52.650002,52.584000,52.610001,50.724552,165900
